"0","[185,187,189]","2016-10-10T09:54:44.540985","---"
"0","[186,188,190]","2016-10-10T09:54:45.650726","---"
"0","[187,189,191]","2016-10-10T09:54:46.761411","---"
"0","[188,190,192]","2016-10-10T09:54:47.871464","---"
"0","[189,191,193]","2016-10-10T09:54:48.981009","---"
"0","[190,192,194]","2016-10-10T09:54:50.091497","---"
"0","[191,193,195]","2016-10-10T09:54:51.201544","---"
"0","[192,194,196]","2016-10-10T09:54:52.311857","---"
"0","[193,195,197]","2016-10-10T09:54:53.421586","---"
"0","[194,196,198]","2016-10-10T09:54:54.541316","---"
"0","[195,197,199]","2016-10-10T09:54:55.651506","---"
"0","[196,198,200]","2016-10-10T09:54:56.761357","---"
"0","[197,199,201]","2016-10-10T09:54:57.871531","---"
"0","[198,200,202]","2016-10-10T09:54:58.980961","---"
"0","[199,201,203]","2016-10-10T09:55:00.092213","---"
"0","[200,202,204]","2016-10-10T09:55:01.200956","---"
"0","[201,203,205]","2016-10-10T09:55:02.312208","---"
"0","[202,204,206]","2016-10-10T09:55:03.421083","---"
"0","[203,205,207]","2016-10-10T09:55:04.532146","---"
"0","[204,206,208]","2016-10-10T09:55:05.651512","---"
"0","[205,207,209]","2016-10-10T09:55:06.761561","---"
"0","[206,208,210]","2016-10-10T09:55:07.871494","---"
"0","[207,209,211]","2016-10-10T09:55:08.981769","---"
"0","[208,210,212]","2016-10-10T09:55:10.092150","---"
"0","[209,211,213]","2016-10-10T09:55:11.202119","---"
"0","[210,212,214]","2016-10-10T09:55:12.310646","---"
"0","[211,213,215]","2016-10-10T09:55:13.421515","---"
"0","[212,214,216]","2016-10-10T09:55:14.531523","---"
"0","[213,215,217]","2016-10-10T09:55:15.641986","---"
"0","[214,216,218]","2016-10-10T09:55:16.761451","---"
"0","[215,217,219]","2016-10-10T09:55:17.870442","---"
"0","[216,218,220]","2016-10-10T09:55:18.980437","---"
"0","[217,219,221]","2016-10-10T09:55:20.092621","---"
"0","[218,220,222]","2016-10-10T09:55:21.200402","---"
"0","[219,221,223]","2016-10-10T09:55:22.311527","---"
"0","[220,222,224]","2016-10-10T09:55:23.421987","---"
"0","[221,223,225]","2016-10-10T09:55:24.531392","---"
"0","[222,224,226]","2016-10-10T09:55:25.641966","---"
"0","[223,225,227]","2016-10-10T09:55:26.751030","---"
"0","[224,226,228]","2016-10-10T09:55:27.871901","---"
"0","[225,227,229]","2016-10-10T09:55:28.981995","---"
"0","[226,228,230]","2016-10-10T09:55:30.091500","---"
"0","[227,229,231]","2016-10-10T09:55:31.201332","---"
"0","[228,230,232]","2016-10-10T09:55:32.311906","---"
"0","[229,231,233]","2016-10-10T09:55:33.421844","---"
"0","[230,232,234]","2016-10-10T09:55:34.531624","---"
"0","[231,233,235]","2016-10-10T09:55:35.640824","---"
"0","[232,234,236]","2016-10-10T09:55:36.751503","---"
"0","[233,235,237]","2016-10-10T09:55:37.865368","---"
"0","[234,236,238]","2016-10-10T09:55:38.987728","---"
"0","[235,237,239]","2016-10-10T09:55:40.095470","---"
"0","[236,238,240]","2016-10-10T09:55:41.201813","---"
"0","[237,239,241]","2016-10-10T09:55:42.312183","---"
"0","[238,240,242]","2016-10-10T09:55:43.422035","---"
"0","[239,241,243]","2016-10-10T09:55:44.531471","---"
"0","[240,242,244]","2016-10-10T09:55:45.641637","---"
"0","[241,243,245]","2016-10-10T09:55:46.751997","---"
"0","[242,244,246]","2016-10-10T09:55:47.861787","---"
"0","[243,245,247]","2016-10-10T09:55:48.971231","---"
"0","[244,246,248]","2016-10-10T09:55:50.091885","---"
"0","[245,247,249]","2016-10-10T09:55:51.201916","---"
"0","[246,248,250]","2016-10-10T09:55:52.311899","---"
"0","[247,249,251]","2016-10-10T09:55:53.421946","---"
"0","[248,250,252]","2016-10-10T09:55:54.531865","---"
"0","[249,251,253]","2016-10-10T09:55:55.641880","---"
"0","[250,252,254]","2016-10-10T09:55:56.751585","---"
"0","[251,253,255]","2016-10-10T09:55:57.861533","---"
"0","[252,254,256]","2016-10-10T09:55:58.971845","---"
"0","[253,255,257]","2016-10-10T09:56:00.081807","---"
"0","[254,256,258]","2016-10-10T09:56:01.201772","---"
"0","[255,257,259]","2016-10-10T09:56:02.311763","---"
"0","[256,258,260]","2016-10-10T09:56:03.421154","---"
"0","[257,259,261]","2016-10-10T09:56:04.531749","---"
"0","[258,260,262]","2016-10-10T09:56:05.641182","---"
"0","[259,261,263]","2016-10-10T09:56:06.751916","---"
"0","[260,262,264]","2016-10-10T09:56:07.861699","---"
"0","[261,263,265]","2016-10-10T09:56:08.971924","---"
"0","[262,264,266]","2016-10-10T09:56:10.081834","---"
"0","[263,265,267]","2016-10-10T09:56:11.191487","---"
"0","[264,266,268]","2016-10-10T09:56:12.311367","---"
"0","[265,267,269]","2016-10-10T09:56:13.420978","---"
"0","[266,268,270]","2016-10-10T09:56:14.530711","---"
"0","[267,269,271]","2016-10-10T09:56:15.641075","---"
"0","[268,270,272]","2016-10-10T09:56:16.751254","---"
"0","[269,271,273]","2016-10-10T09:56:17.869004","---"
"0","[270,272,274]","2016-10-10T09:56:18.972100","---"
"0","[271,273,275]","2016-10-10T09:56:20.082370","---"
"0","[272,274,276]","2016-10-10T09:56:21.190823","---"
"0","[273,275,277]","2016-10-10T09:56:22.300611","---"
"0","[274,276,278]","2016-10-10T09:56:23.420598","---"
"0","[275,277,279]","2016-10-10T09:56:24.531259","---"
"0","[276,278,280]","2016-10-10T09:56:25.640649","---"
"0","[277,279,281]","2016-10-10T09:56:26.751347","---"
"0","[278,280,282]","2016-10-10T09:56:27.860868","---"
"0","[279,281,283]","2016-10-10T09:56:28.970767","---"
"0","[280,282,284]","2016-10-10T09:56:30.083810","---"
"0","[281,283,285]","2016-10-10T09:56:31.191485","---"
"0","[282,284,286]","2016-10-10T09:56:32.301488","---"
"0","[283,285,287]","2016-10-10T09:56:33.411237","---"
"0","[284,286,288]","2016-10-10T09:56:34.531539","---"
"0","[285,287,289]","2016-10-10T09:56:35.641001","---"
"0","[286,288,290]","2016-10-10T09:56:36.750987","---"
"0","[287,289,291]","2016-10-10T09:56:37.861239","---"
"0","[288,290,292]","2016-10-10T09:56:38.971122","---"
"0","[289,291,293]","2016-10-10T09:56:40.081555","---"
"0","[290,292,294]","2016-10-10T09:56:41.191633","---"
"0","[291,293,295]","2016-10-10T09:56:42.301916","---"
"0","[292,294,296]","2016-10-10T09:56:43.411364","---"
"0","[293,295,297]","2016-10-10T09:56:44.522592","---"
"0","[294,296,298]","2016-10-10T09:56:45.641506","---"
"0","[295,297,299]","2016-10-10T09:56:46.751428","---"
"0","[296,298,300]","2016-10-10T09:56:47.862455","---"
"0","[297,299,301]","2016-10-10T09:56:48.971858","---"
"0","[298,300,302]","2016-10-10T09:56:50.081776","---"
"0","[299,301,303]","2016-10-10T09:56:51.191178","---"
"0","[300,302,304]","2016-10-10T09:56:52.302744","---"
"0","[301,303,305]","2016-10-10T09:56:53.411176","---"
"0","[302,304,306]","2016-10-10T09:56:54.520618","---"
"0","[303,305,307]","2016-10-10T09:56:55.630711","---"
"0","[304,306,308]","2016-10-10T09:56:56.751357","---"
"0","[305,307,309]","2016-10-10T09:56:57.861307","---"
"0","[306,308,310]","2016-10-10T09:56:58.971452","---"
"0","[307,309,311]","2016-10-10T09:57:00.081460","---"
"0","[308,310,312]","2016-10-10T09:57:01.191175","---"
"0","[309,311,313]","2016-10-10T09:57:02.301475","---"
"0","[310,312,314]","2016-10-10T09:57:03.410882","---"
"0","[311,313,315]","2016-10-10T09:57:04.521065","---"
"0","[312,314,316]","2016-10-10T09:57:05.630946","---"
"0","[313,315,317]","2016-10-10T09:57:06.741597","---"
"0","[314,316,318]","2016-10-10T09:57:07.861266","---"
"0","[315,317,319]","2016-10-10T09:57:08.971715","---"
"0","[316,318,320]","2016-10-10T09:57:10.081684","---"
"0","[317,319,321]","2016-10-10T09:57:11.191729","---"
"0","[318,320,322]","2016-10-10T09:57:12.302057","---"
"0","[319,321,323]","2016-10-10T09:57:13.411988","---"
"0","[320,322,324]","2016-10-10T09:57:14.521176","---"
"0","[321,323,325]","2016-10-10T09:57:15.632017","---"
"0","[322,324,326]","2016-10-10T09:57:16.741925","---"
"0","[323,325,327]","2016-10-10T09:57:17.851044","---"
"0","[324,326,328]","2016-10-10T09:57:18.971382","---"
"0","[325,327,329]","2016-10-10T09:57:20.081417","---"
"0","[326,328,330]","2016-10-10T09:57:21.191430","---"
"0","[327,329,331]","2016-10-10T09:57:22.300708","---"
"0","[328,330,332]","2016-10-10T09:57:23.411272","---"
"0","[329,331,333]","2016-10-10T09:57:24.520736","---"
"0","[330,332,334]","2016-10-10T09:57:25.632319","---"
"0","[331,333,335]","2016-10-10T09:57:26.741006","---"
"0","[332,334,336]","2016-10-10T09:57:27.850618","---"
"0","[333,335,337]","2016-10-10T09:57:28.960609","---"
"0","[334,336,338]","2016-10-10T09:57:30.081250","---"
"0","[335,337,339]","2016-10-10T09:57:31.191236","---"
"0","[336,338,340]","2016-10-10T09:57:32.301316","---"
"0","[337,339,341]","2016-10-10T09:57:33.411208","---"
"0","[338,340,342]","2016-10-10T09:57:34.521209","---"
"0","[339,341,343]","2016-10-10T09:57:35.631151","---"
"0","[340,342,344]","2016-10-10T09:57:36.740536","---"
"0","[341,343,345]","2016-10-10T09:57:37.851064","---"
"0","[342,344,346]","2016-10-10T09:57:38.961103","---"
"0","[343,345,347]","2016-10-10T09:57:40.071125","---"
"0","[344,346,348]","2016-10-10T09:57:41.191096","---"
"0","[345,347,349]","2016-10-10T09:57:42.301055","---"
"0","[346,348,350]","2016-10-10T09:57:43.411043","---"
"0","[347,349,351]","2016-10-10T09:57:44.521028","---"
"0","[348,350,352]","2016-10-10T09:57:45.631955","---"
"0","[349,351,353]","2016-10-10T09:57:46.743175","---"
"0","[350,352,354]","2016-10-10T09:57:47.850793","---"
"0","[351,353,355]","2016-10-10T09:57:48.972920","---"
"0","[352,354,356]","2016-10-10T09:57:50.081287","---"
"0","[353,355,357]","2016-10-10T09:57:51.188045","---"
"0","[354,356,358]","2016-10-10T09:57:52.311746","---"
"0","[355,357,359]","2016-10-10T09:57:53.411681","---"
"0","[356,358,360]","2016-10-10T09:57:54.521655","---"
"0","[357,359,361]","2016-10-10T09:57:55.630705","---"
"0","[358,360,362]","2016-10-10T09:57:56.740406","---"
"0","[359,361,363]","2016-10-10T09:57:57.850386","---"
"0","[360,362,364]","2016-10-10T09:57:58.961085","---"
"0","[361,363,365]","2016-10-10T09:58:00.070606","---"
"0","[362,364,366]","2016-10-10T09:58:01.180503","---"
"0","[363,365,367]","2016-10-10T09:58:02.291190","---"
"0","[364,366,368]","2016-10-10T09:58:03.410887","---"
"0","[365,367,369]","2016-10-10T09:58:04.520610","---"
"0","[366,368,370]","2016-10-10T09:58:05.631293","---"
"0","[367,369,371]","2016-10-10T09:58:06.741341","---"
"0","[368,370,372]","2016-10-10T09:58:07.851252","---"
"0","[369,371,373]","2016-10-10T09:58:08.960747","---"
"0","[370,372,374]","2016-10-10T09:58:10.070777","---"
"0","[371,373,375]","2016-10-10T09:58:11.181352","---"
"0","[372,374,376]","2016-10-10T09:58:12.290950","---"
"0","[373,375,377]","2016-10-10T09:58:13.400832","---"
"0","[374,376,378]","2016-10-10T09:58:14.520577","---"
"0","[375,377,379]","2016-10-10T09:58:15.630601","---"
"0","[376,378,380]","2016-10-10T09:58:16.740805","---"
"0","[377,379,381]","2016-10-10T09:58:17.850844","---"
"0","[378,380,382]","2016-10-10T09:58:18.960832","---"
"0","[379,381,383]","2016-10-10T09:58:20.071011","---"
"0","[380,382,384]","2016-10-10T09:58:21.181019","---"
"0","[381,383,385]","2016-10-10T09:58:22.290687","---"
"0","[382,384,386]","2016-10-10T09:58:23.400594","---"
"0","[383,385,387]","2016-10-10T09:58:24.510656","---"
"0","[384,386,388]","2016-10-10T09:58:25.631320","---"
"0","[385,387,389]","2016-10-10T09:58:26.740769","---"
"0","[386,388,390]","2016-10-10T09:58:27.859887","---"
"0","[387,389,391]","2016-10-10T09:58:28.964213","---"
"0","[388,390,392]","2016-10-10T09:58:30.071818","---"
"0","[389,391,393]","2016-10-10T09:58:31.182486","---"
"0","[390,392,394]","2016-10-10T09:58:32.295043","---"
"0","[391,393,395]","2016-10-10T09:58:33.410227","---"
"0","[392,394,396]","2016-10-10T09:58:34.510530","---"
"0","[393,395,397]","2016-10-10T09:58:35.621073","---"
"0","[394,396,398]","2016-10-10T09:58:36.748502","---"
"0","[395,397,399]","2016-10-10T09:58:37.851549","---"
"0","[396,398,400]","2016-10-10T09:58:38.961458","---"
"0","[397,399,401]","2016-10-10T09:58:40.071804","---"
"0","[398,400,402]","2016-10-10T09:58:41.181476","---"
"0","[399,401,403]","2016-10-10T09:58:42.291707","---"
"0","[400,402,404]","2016-10-10T09:58:43.400938","---"
"0","[401,403,405]","2016-10-10T09:58:44.511805","---"
"0","[402,404,406]","2016-10-10T09:58:45.621553","---"
"0","[403,405,407]","2016-10-10T09:58:46.731868","---"
"0","[404,406,408]","2016-10-10T09:58:47.851220","---"
"0","[405,407,409]","2016-10-10T09:58:48.961272","---"
"0","[406,408,410]","2016-10-10T09:58:50.070460","---"
"0","[407,409,411]","2016-10-10T09:58:51.181348","---"
"0","[408,410,412]","2016-10-10T09:58:52.291068","---"
"0","[409,411,413]","2016-10-10T09:58:53.401006","---"
"0","[410,412,414]","2016-10-10T09:58:54.511397","---"
"0","[411,413,415]","2016-10-10T09:58:55.621062","---"
"0","[412,414,416]","2016-10-10T09:58:56.731187","---"
"0","[413,415,417]","2016-10-10T09:58:57.840690","---"
"0","[414,416,418]","2016-10-10T09:58:58.960953","---"
"0","[415,417,419]","2016-10-10T09:59:00.070734","---"
"0","[416,418,420]","2016-10-10T09:59:01.181258","---"
"0","[417,419,421]","2016-10-10T09:59:02.290973","---"
"0","[418,420,422]","2016-10-10T09:59:03.401293","---"
"0","[419,421,423]","2016-10-10T09:59:04.513840","---"
"0","[420,422,424]","2016-10-10T09:59:05.622013","---"
"0","[421,423,425]","2016-10-10T09:59:06.732204","---"
"0","[422,424,426]","2016-10-10T09:59:07.841959","---"
"0","[423,425,427]","2016-10-10T09:59:08.951499","---"
"0","[424,426,428]","2016-10-10T09:59:10.071593","---"
"0","[425,427,429]","2016-10-10T09:59:11.181931","---"
"0","[426,428,430]","2016-10-10T09:59:12.291931","---"
"0","[427,429,431]","2016-10-10T09:59:13.400975","---"
"0","[428,430,432]","2016-10-10T09:59:14.511030","---"
"0","[429,431,433]","2016-10-10T09:59:15.621037","---"
"0","[430,432,434]","2016-10-10T09:59:16.731062","---"
"0","[431,433,435]","2016-10-10T09:59:17.840670","---"
"0","[432,434,436]","2016-10-10T09:59:18.950562","---"
"0","[433,435,437]","2016-10-10T09:59:20.060609","---"
"0","[434,436,438]","2016-10-10T09:59:21.181148","---"
"0","[435,437,439]","2016-10-10T09:59:22.291218","---"
"0","[436,438,440]","2016-10-10T09:59:23.400998","---"
"0","[437,439,441]","2016-10-10T09:59:24.511206","---"
"0","[438,440,442]","2016-10-10T09:59:25.621305","---"
"0","[439,441,443]","2016-10-10T09:59:26.730841","---"
"0","[440,442,444]","2016-10-10T09:59:27.840904","---"
"0","[441,443,445]","2016-10-10T09:59:28.951121","---"
"0","[442,444,446]","2016-10-10T09:59:30.061190","---"
"0","[443,445,447]","2016-10-10T09:59:31.170740","---"
"0","[444,446,448]","2016-10-10T09:59:32.290828","---"
"0","[445,447,449]","2016-10-10T09:59:33.400995","---"
"0","[446,448,450]","2016-10-10T09:59:34.511172","---"
"0","[447,449,451]","2016-10-10T09:59:35.621232","---"
"0","[448,450,452]","2016-10-10T09:59:36.731589","---"
"0","[449,451,453]","2016-10-10T09:59:37.840574","---"
"0","[450,452,454]","2016-10-10T09:59:38.951146","---"
"0","[451,453,455]","2016-10-10T09:59:40.060887","---"
"0","[452,454,456]","2016-10-10T09:59:41.170708","---"
"0","[453,455,457]","2016-10-10T09:59:42.280791","---"
"0","[454,456,458]","2016-10-10T09:59:43.400895","---"
"0","[455,457,459]","2016-10-10T09:59:44.511181","---"
"0","[456,458,460]","2016-10-10T09:59:45.621261","---"
"0","[457,459,461]","2016-10-10T09:59:46.730428","---"
"0","[458,460,462]","2016-10-10T09:59:47.840849","---"
"0","[459,461,463]","2016-10-10T09:59:48.950782","---"
"0","[460,462,464]","2016-10-10T09:59:50.060745","---"
"0","[461,463,465]","2016-10-10T09:59:51.170476","---"
"0","[462,464,466]","2016-10-10T09:59:52.280809","---"
"0","[463,465,467]","2016-10-10T09:59:53.390568","---"
"0","[464,466,468]","2016-10-10T09:59:54.511125","---"
"0","[465,467,469]","2016-10-10T09:59:55.621153","---"
"0","[466,468,470]","2016-10-10T09:59:56.730736","---"
"0","[467,469,471]","2016-10-10T09:59:57.841518","---"
"0","[468,470,472]","2016-10-10T09:59:58.950946","---"
"0","[469,471,473]","2016-10-10T10:00:00.061028","---"
"0","[470,472,474]","2016-10-10T10:00:01.171730","---"
"0","[471,473,475]","2016-10-10T10:00:02.280778","---"
"0","[472,474,476]","2016-10-10T10:00:03.390924","---"
"0","[473,475,477]","2016-10-10T10:00:04.500978","---"
"0","[474,476,478]","2016-10-10T10:00:05.621856","---"
"0","[475,477,479]","2016-10-10T10:00:06.730873","---"
"0","[476,478,480]","2016-10-10T10:00:07.841914","---"
"0","[477,479,481]","2016-10-10T10:00:08.952109","---"
"0","[478,480,482]","2016-10-10T10:00:10.060932","---"
"0","[479,481,483]","2016-10-10T10:00:11.171011","---"
"0","[480,482,484]","2016-10-10T10:00:12.281056","---"
"0","[481,483,485]","2016-10-10T10:00:13.391062","---"
"0","[482,484,486]","2016-10-10T10:00:14.501101","---"
"0","[483,485,487]","2016-10-10T10:00:15.611251","---"
"0","[484,486,488]","2016-10-10T10:00:16.731175","---"
"0","[485,487,489]","2016-10-10T10:00:17.841760","---"
"0","[486,488,490]","2016-10-10T10:00:18.954306","---"
"0","[487,489,491]","2016-10-10T10:00:20.066648","---"
"0","[488,490,492]","2016-10-10T10:00:21.174792","---"
"0","[489,491,493]","2016-10-10T10:00:22.282248","---"
"0","[490,492,494]","2016-10-10T10:00:23.391837","---"
"0","[491,493,495]","2016-10-10T10:00:24.501830","---"
"0","[492,494,496]","2016-10-10T10:00:25.611897","---"
"0","[493,495,497]","2016-10-10T10:00:26.722046","---"
"0","[494,496,498]","2016-10-10T10:00:27.841593","---"
"0","[495,497,499]","2016-10-10T10:00:28.951786","---"
"0","[496,498,500]","2016-10-10T10:00:30.061730","---"
"0","[497,499,501]","2016-10-10T10:00:31.170938","---"
"0","[498,500,502]","2016-10-10T10:00:32.281280","---"
"0","[499,501,503]","2016-10-10T10:00:33.391315","---"
"0","[500,502,504]","2016-10-10T10:00:34.500454","---"
"0","[501,503,505]","2016-10-10T10:00:35.610746","---"
"0","[502,504,506]","2016-10-10T10:00:36.721039","---"
"0","[503,505,507]","2016-10-10T10:00:37.831544","---"
"0","[504,506,508]","2016-10-10T10:00:38.951810","---"
"0","[505,507,509]","2016-10-10T10:00:40.061073","---"
"0","[506,508,510]","2016-10-10T10:00:41.171199","---"
"0","[507,509,511]","2016-10-10T10:00:42.280774","---"
"0","[508,510,512]","2016-10-10T10:00:43.390596","---"
"0","[509,511,513]","2016-10-10T10:00:44.500721","---"
"0","[510,512,514]","2016-10-10T10:00:45.611323","---"
"0","[511,513,515]","2016-10-10T10:00:46.721338","---"
"0","[512,514,516]","2016-10-10T10:00:47.831323","---"
"0","[513,515,517]","2016-10-10T10:00:48.940829","---"
"0","[514,516,518]","2016-10-10T10:00:50.060813","---"
"0","[515,517,519]","2016-10-10T10:00:51.171060","---"
"0","[516,518,520]","2016-10-10T10:00:52.280798","---"
"0","[517,519,521]","2016-10-10T10:00:53.391250","---"
"0","[518,520,522]","2016-10-10T10:00:54.500766","---"
"0","[519,521,523]","2016-10-10T10:00:55.610917","---"
"0","[520,522,524]","2016-10-10T10:00:56.721026","---"
"0","[521,523,525]","2016-10-10T10:00:57.831173","---"
"0","[522,524,526]","2016-10-10T10:00:58.940845","---"
"0","[523,525,527]","2016-10-10T10:01:00.050846","---"
"0","[524,526,528]","2016-10-10T10:01:01.170637","---"
"0","[525,527,529]","2016-10-10T10:01:02.280517","---"
"0","[526,528,530]","2016-10-10T10:01:03.390484","---"
"0","[527,529,531]","2016-10-10T10:01:04.500698","---"
"0","[528,530,532]","2016-10-10T10:01:05.610905","---"
"0","[529,531,533]","2016-10-10T10:01:06.720957","---"
"0","[530,532,534]","2016-10-10T10:01:07.830999","---"
"0","[531,533,535]","2016-10-10T10:01:08.941235","---"
"0","[532,534,536]","2016-10-10T10:01:10.050981","---"
"0","[533,535,537]","2016-10-10T10:01:11.160827","---"
"0","[534,536,538]","2016-10-10T10:01:12.280736","---"
"0","[535,537,539]","2016-10-10T10:01:13.391140","---"
"0","[536,538,540]","2016-10-10T10:01:14.513450","---"
"0","[537,539,541]","2016-10-10T10:01:15.612310","---"
"0","[538,540,542]","2016-10-10T10:01:16.722635","---"
"0","[539,541,543]","2016-10-10T10:01:17.832652","---"
"0","[540,542,544]","2016-10-10T10:01:18.942574","---"
"0","[541,543,545]","2016-10-10T10:01:20.052720","---"
"0","[542,544,546]","2016-10-10T10:01:21.162233","---"
"0","[543,545,547]","2016-10-10T10:01:22.270897","---"
"0","[544,546,548]","2016-10-10T10:01:23.390615","---"
"0","[545,547,549]","2016-10-10T10:01:24.500889","---"
"0","[546,548,550]","2016-10-10T10:01:25.611232","---"
"0","[547,549,551]","2016-10-10T10:01:26.721205","---"
"0","[548,550,552]","2016-10-10T10:01:27.831774","---"
"0","[549,551,553]","2016-10-10T10:01:28.941762","---"
"0","[550,552,554]","2016-10-10T10:01:30.051792","---"
"0","[551,553,555]","2016-10-10T10:01:31.161410","---"
"0","[552,554,556]","2016-10-10T10:01:32.270543","---"
"0","[553,555,557]","2016-10-10T10:01:33.381576","---"
"0","[554,556,558]","2016-10-10T10:01:34.501572","---"
"0","[555,557,559]","2016-10-10T10:01:35.611626","---"
"0","[556,558,560]","2016-10-10T10:01:36.720652","---"
"0","[557,559,561]","2016-10-10T10:01:37.830686","---"
"0","[558,560,562]","2016-10-10T10:01:38.941592","---"
"0","[559,561,563]","2016-10-10T10:01:40.051388","---"
"0","[560,562,564]","2016-10-10T10:01:41.160919","---"
"0","[561,563,565]","2016-10-10T10:01:42.270746","---"
"0","[562,564,566]","2016-10-10T10:01:43.380871","---"
"0","[563,565,567]","2016-10-10T10:01:44.490931","---"
"0","[564,566,568]","2016-10-10T10:01:45.610502","---"
"0","[565,567,569]","2016-10-10T10:01:46.721085","---"
"0","[566,568,570]","2016-10-10T10:01:47.830801","---"
"0","[567,569,571]","2016-10-10T10:01:48.940767","---"
"0","[568,570,572]","2016-10-10T10:01:50.050755","---"
"0","[569,571,573]","2016-10-10T10:01:51.160528","---"
"0","[570,572,574]","2016-10-10T10:01:52.270683","---"
"0","[571,573,575]","2016-10-10T10:01:53.380705","---"
"0","[572,574,576]","2016-10-10T10:01:54.491329","---"
"0","[573,575,577]","2016-10-10T10:01:55.600809","---"
"0","[574,576,578]","2016-10-10T10:01:56.720581","---"
"0","[575,577,579]","2016-10-10T10:01:57.834042","---"
"0","[576,578,580]","2016-10-10T10:01:58.941816","---"
"0","[577,579,581]","2016-10-10T10:02:00.064674","---"
"0","[578,580,582]","2016-10-10T10:02:01.168194","---"
"0","[579,581,583]","2016-10-10T10:02:02.277722","---"
"0","[580,582,584]","2016-10-10T10:02:03.388147","---"
"0","[581,583,585]","2016-10-10T10:02:04.497253","---"
"0","[582,584,586]","2016-10-10T10:02:05.603209","---"
"0","[583,585,587]","2016-10-10T10:02:06.710518","---"
"0","[584,586,588]","2016-10-10T10:02:07.834108","---"
"0","[585,587,589]","2016-10-10T10:02:08.946793","---"
"0","[586,588,590]","2016-10-10T10:02:10.064913","---"
"0","[587,589,591]","2016-10-10T10:02:11.161055","---"
"0","[588,590,592]","2016-10-10T10:02:12.272436","---"
"0","[589,591,593]","2016-10-10T10:02:13.382345","---"
"0","[4,6,8]","2016-10-10T10:29:38.071211","---"
"0","[5,7,9]","2016-10-10T10:29:39.183389","---"
"0","[6,8,10]","2016-10-10T10:29:40.290934","---"
"0","[7,9,11]","2016-10-10T10:29:41.400258","---"
"0","[8,10,12]","2016-10-10T10:29:42.510127","---"
"0","[9,11,13]","2016-10-10T10:29:43.619832","---"
"0","[10,12,14]","2016-10-10T10:29:44.729790","---"
"0","[11,13,15]","2016-10-10T10:29:45.840161","---"
"0","[12,14,16]","2016-10-10T10:29:46.950121","---"
"0","[13,15,17]","2016-10-10T10:29:48.070107","---"
"0","[14,16,18]","2016-10-10T10:29:49.179684","---"
"0","[15,17,19]","2016-10-10T10:29:50.289516","---"
"0","[16,18,20]","2016-10-10T10:29:51.399985","---"
"0","[17,19,21]","2016-10-10T10:29:52.509359","---"
"0","[18,20,22]","2016-10-10T10:29:53.620160","---"
"0","[19,21,23]","2016-10-10T10:29:54.729350","---"
"0","[20,22,24]","2016-10-10T10:29:55.839915","---"
"0","[21,23,25]","2016-10-10T10:29:56.950256","---"
"0","[22,24,26]","2016-10-10T10:29:58.059552","---"
"0","[23,25,27]","2016-10-10T10:29:59.179705","---"
"0","[24,26,28]","2016-10-10T10:30:00.289201","---"
"0","[25,27,29]","2016-10-10T10:30:01.399184","---"
